Name,Symbol,Open,High,Low,Close,NetChg,PcntChg,Volume,High52Wk,Low52Wk,Div,Yield,PERatio,YTDPcntChg,Exchange,Date,Time
MakeMyTrip, MMYT,28.75,29,27.6,28.2,-0.8,-2.76,402543,40.9,22.4,0,0,0,-5.53, NASDAQ Global,2/15/2018,11:40:00
Pulmatrix, PULM,1.46,1.47,1.4,1.41,-0.04,-2.76,487927,4.75,1.35,0,0,0,0, NASDAQ Global,2/15/2018,11:40:00
ADOMANI, ADOM,1.45,1.45,1.36,1.41,-0.04,-2.76,108428,18.31,1.3,0,0,0,-67.95, NASDAQ Capital,2/15/2018,11:40:00
Urban One Cl D, UONEK,1.8,1.8,1.75,1.75,-0.05,-2.78,7348,3.5,1.35,0,0,0,0, NASDAQ Capital,2/15/2018,11:40:00
Gafisa ADR, GFA,9.96,10.33,9.61,9.74,-0.28,-2.79,198732,22.65,5.92,0,0,0,-22.82, NYSE,2/15/2018,11:40:00
Krystal Biotech, KRYS,9.33,9.33,8.98,9.04,-0.26,-2.82,3366,11.98,8.03,0,0,0,-14.07, NASDAQ Capital,2/15/2018,11:40:00
Foresight Energy, FELP,4.05,4.05,3.85,3.91,-0.11,-2.83,16801,7.39,3.53,0.24,6.2,0,-10.61, NYSE,2/15/2018,11:40:00
Altisource Asset Management, AAMC,65.3,65.3,65.3,65.3,-1.9,-2.83,199,116,52.85,0,0,0,-19.98, NYSE American,2/15/2018,11:40:00
Synergy Pharmaceuticals, SGYP,2.08,2.1,2.01,2.05,-0.06,-2.84,4817416,6.45,1.68,0,0,0,-8.07, NASDAQ Global,2/15/2018,11:40:00
Civeo, CVEO,3.48,3.5,3.31,3.42,-0.1,-2.84,630712,3.81,1.57,0,0,0,25.27, NYSE,2/15/2018,11:40:00
Blueknight Energy Partners G.P., BKEP,5.1,5.25,5.05,5.1,-0.15,-2.86,44775,7.35,4.65,0.58,11.37,0,0, NASDAQ Global,2/15/2018,11:40:00
Innovative Industrial Properties, IIPR,26.15,26.47,25.68,25.83,-0.76,-2.86,114191,36.88,15.45,1,3.87,0,-20.06, NYSE,2/15/2018,11:40:00
Concord Medical Services Holdings ADR, CCM,2.62,2.65,2.59,2.6,-0.08,-2.87,856,4.96,2.56,0,0,0,-21.92, NYSE,2/15/2018,11:40:00
Communications Systems, JCS,3.37,3.51,3.35,3.37,-0.1,-2.88,3828,4.99,3.18,0.16,4.75,0,-5.34, NASDAQ Global,2/15/2018,11:40:00
Pro-Dex, PDEX,6.95,7,6.75,6.75,-0.2,-2.88,8211,8,4.3,0,0,10.71,-0.74, NASDAQ Capital,2/15/2018,11:40:00
Quorum Health, QHC,6.16,6.31,5.92,6.04,-0.18,-2.89,120416,8.83,2.54,0,0,0,-3.21, NYSE,2/15/2018,11:40:00
Bluegreen Vacations, BXG,17.85,18.08,17.39,17.43,-0.52,-2.9,15733,19.89,12.5,0,0,0,-4.55, NYSE,2/15/2018,11:40:00
M I Acquisitions WT, MACQW,0.52,0.52,0.5,0.5,-0.01,-2.9,700,0.67,0.3,0,0,0,41.43, NASDAQ Capital,2/15/2018,11:40:00
Strata Skin Sciences, SSKN,1.34,1.36,1.33,1.34,-0.04,-2.9,16175,5.4,1.06,0,0,0,8.94, NASDAQ Capital,2/15/2018,11:40:00
Jones Energy Cl A, JONE,1.05,1.05,0.99,1,-0.03,-2.91,1047384,3.63,0.73,0,0,0,-9.09, NYSE,2/15/2018,11:40:00
Molina Healthcare, MOH,74.73,75.28,72.83,73.25,-2.21,-2.93,1315391,93.98,42.56,0,0,0,-4.47, NYSE,2/15/2018,11:40:00
QTS Realty Trust Cl A, QTS,45.53,45.78,44.74,44.79,-1.35,-2.93,535330,61.55,43.71,1.56,3.48,109.62,-17.3, NYSE,2/15/2018,11:40:00
Iridex, IRIX,7.06,7.37,6.76,6.93,-0.21,-2.94,76592,16.37,6.76,0,0,0,-9.06, NASDAQ Global,2/15/2018,11:40:00
Saul Centers, BFS,50.53,51.44,49.32,49.56,-1.5,-2.94,37194,66.14,48.17,2.08,4.2,30.51,-19.74, NYSE,2/15/2018,11:40:00
Eyegate Pharmaceuticals, EYEG,0.68,0.68,0.65,0.66,-0.02,-2.94,224032,3.9,0.49,0,0,0,-38.32, NASDAQ Capital,2/15/2018,11:40:00
Reed's, REED,1.7,1.7,1.6,1.65,-0.05,-2.94,27556,4.75,1.3,0,0,0,6.45, NYSE American,2/15/2018,11:40:00
Aerie Pharmaceuticals, AERI,53.65,55.1,52.25,52.55,-1.6,-2.95,301970,66.6,38.14,0,0,0,-12.05, NASDAQ Global,2/15/2018,11:40:00
American Assets Trust, AAT,32.17,32.51,30.93,32,-0.98,-2.97,459539,44.83,30.93,1.08,3.38,51.61,-16.32, NYSE,2/15/2018,11:40:00
Stanley Furniture, STLY,0.69,0.7,0.65,0.65,-0.02,-2.99,28813,1.39,0.55,0,0,0,-25.29, NASDAQ Global,2/15/2018,11:40:00
GEE Group, JOB,2.67,2.76,2.6,2.6,-0.08,-2.99,6804,7,2.45,0,0,0,-6.47, NYSE American,2/15/2018,11:40:00
BioScrip, BIOS,2.94,3,2.88,2.89,-0.09,-3.02,782916,3.39,1.35,0,0,0,-0.69, NASDAQ Global,2/15/2018,11:40:00
Vicon Industries, VII,0.38,0.39,0.35,0.35,-0.01,-3.02,148635,0.99,0.26,0,0,0,-12.5, NYSE American,2/15/2018,11:40:00
Sonic Foundry, SOFO,2.5,2.69,2.48,2.56,-0.08,-3.03,2277,5.35,2.05,0,0,0,-14.95, NASDAQ Capital,2/15/2018,11:40:00
Sky Solar Holdings ADR, SKYS,0.93,0.94,0.89,0.89,-0.03,-3.05,90680,2.43,0.86,0,0,0,-40.67, NASDAQ Capital,2/15/2018,11:40:00
Alico, ALCO,27.6,27.6,26.3,26.8,-0.85,-3.07,3550,34.8,25.5,0.24,0.9,266.93,-9.15, NASDAQ Global,2/15/2018,11:40:00
Celadon Group, CGI,4.85,4.9,4.6,4.7,-0.15,-3.09,589657,9.25,1.3,0.08,1.7,0,-26.56, NYSE,2/15/2018,11:40:00
CHF Solutions, CHFS,3.21,3.23,3,3.11,-0.1,-3.12,130554,103,2.87,0,0,0,-10.12, NASDAQ Capital,2/15/2018,11:40:00
Leap Therapeutics, LPTX,6.3,6.69,6.2,6.47,-0.21,-3.14,58946,9.44,4.9,0,0,0,3.69, NASDAQ Global,2/15/2018,11:40:00
Escalade, ESCA,12.5,12.7,12.3,12.3,-0.4,-3.15,15065,14.38,11.3,0.46,3.74,17.32,0, NASDAQ Global,2/15/2018,11:40:00
Second Sight Medical Products WT, EYESW,0.63,0.63,0.63,0.63,-0.02,-3.15,500,1.05,0.26,0,0,0,-25.06, NASDAQ Capital,2/15/2018,11:40:00
Preferred Apartment Communities, APTS,14.45,14.61,14.03,14.05,-0.46,-3.17,575952,22.71,12.42,1,7.12,0,-30.62, NYSE,2/15/2018,11:40:00
Sienna Biopharmaceuticals, SNNA,14.78,14.79,13.98,14.31,-0.47,-3.18,38887,29.25,13.37,0,0,0,-21.16, NASDAQ Global,2/15/2018,11:40:00
Nevada Gold&Casinos, UWN,2.44,2.55,2.36,2.43,-0.08,-3.19,38129,2.86,1.87,0,0,30.38,-8.99, NYSE American,2/15/2018,11:40:00
Vertex Energy, VTNR,0.93,0.96,0.91,0.91,-0.03,-3.2,34308,1.55,0.65,0,0,0,-4.21, NASDAQ Capital,2/15/2018,11:40:00
Dermira, DERM,28.19,29.18,27.49,27.7,-0.92,-3.21,728915,38.75,21.35,0,0,0,-0.4, NASDAQ Global,2/15/2018,11:40:00
Electro-Sensors, ELSE,3.91,3.91,3.9,3.91,-0.13,-3.22,1612,5.24,2.96,0,0,31.16,-3.46, NASDAQ Capital,2/15/2018,11:40:00
Tintri, TNTR,5.54,5.68,5.26,5.39,-0.18,-3.23,68565,7.75,2.78,0,0,0,5.69, NASDAQ Global,2/15/2018,11:40:00
Intellicheck, IDN,2.49,2.54,2.4,2.4,-0.08,-3.23,19857,4.55,1.8,0,0,0,-6.25, NYSE American,2/15/2018,11:40:00
Allied Motion Technologies, AMOT,31.75,31.75,29.59,30.97,-1.04,-3.25,88293,36.2,19.09,0.1,0.32,35.19,-6.41, NASDAQ Global,2/15/2018,11:40:00
Natuzzi ADR, NTZ,1.49,1.55,1.49,1.49,-0.05,-3.25,2310,3.3,1.41,0,0,0,-6.88, NYSE,2/15/2018,11:40:00
Ophthotech, OPHT,2.76,2.79,2.66,2.67,-0.09,-3.26,257943,4.81,2.24,0,0,1.7,-14.42, NASDAQ Global,2/15/2018,11:40:00
Advantage Oil&Gas, AAV,3,3,2.85,2.9,-0.1,-3.33,307782,7.35,2.75,0,0,11.2,-32.56, NYSE,2/15/2018,11:40:00
Aileron Therapeutics, ALRN,8.18,8.34,7.69,8.02,-0.28,-3.37,5295,15.48,7.38,0,0,0,-23.91, NASDAQ Global,2/15/2018,11:40:00
Sogou ADR, SOGO,9.65,9.74,9.32,9.45,-0.33,-3.37,2304148,14.7,8.08,0,0,45.22,-18.32, NYSE,2/15/2018,11:40:00
Vascular Biogenics, VBLT,6.65,6.95,6.4,6.42,-0.23,-3.38,216476,9.05,3.9,0,0,0,-9.51, NASDAQ Global,2/15/2018,11:40:00
Applied DNA Sciences, APDN,1.41,1.44,1.4,1.43,-0.05,-3.38,44967,3.45,0.9,0,0,0,-10.06, NASDAQ Capital,2/15/2018,11:40:00
Forum Merger Rt, FMCIR,0.78,0.78,0.75,0.78,-0.03,-3.4,545600,0.88,0.24,0,0,0,18.56, NASDAQ Capital,2/15/2018,11:40:00
ConforMIS, CFMS,1.44,1.47,1.4,1.41,-0.05,-3.42,378708,8.61,1.15,0,0,0,-40.76, NASDAQ Global,2/15/2018,11:40:00
Aralez Pharmaceuticals, ARLZ,1.74,1.77,1.69,1.69,-0.06,-3.43,402461,4.65,0.95,0,0,0,19.01, NASDAQ Global,2/15/2018,11:40:00
Arsanis, ASNS,12.61,13.42,12.34,12.34,-0.44,-3.43,2557,19.73,10.4,0,0,0,-3.28, NASDAQ Global,2/15/2018,11:40:00
CSS Industries, CSS,19.74,20.12,19.04,19.13,-0.68,-3.43,58559,30.29,19.04,0.8,4.18,0,-31.26, NYSE,2/15/2018,11:40:00
Cherokee, CHKE,1.45,1.55,1.4,1.4,-0.05,-3.45,35311,10.7,1.35,0.2,14.29,0,-26.32, NASDAQ Global,2/15/2018,11:40:00
Avis Budget Group, CAR,37.74,39.13,36.9,38.73,-1.39,-3.46,5493100,49.41,20.71,0,0,28.55,-11.74, NASDAQ Global,2/15/2018,11:40:00
Industrea Acquisition WT, INDUW,0.58,0.6,0.52,0.55,-0.02,-3.47,74557,0.94,0.36,0,0,0,30.67, NASDAQ Capital,2/15/2018,11:40:00
Globalstar, GSAT,0.92,0.94,0.9,0.91,-0.03,-3.47,1935558,2.59,0.86,0,0,0,-30.74, NYSE American,2/15/2018,11:40:00
InflaRx, IFRX,29.61,30.3,27.88,28.75,-1.05,-3.52,76012,32.61,14.47,0,0,0,37.23, NASDAQ Global,2/15/2018,11:40:00
FinTech Acquisition II WT, FNTEW,1.25,1.25,1.2,1.21,-0.04,-3.52,2200,1.95,0.54,0,0,0,-12.61, NASDAQ Capital,2/15/2018,11:40:00
China Auto Logistics, CALI,3.3,3.52,3.27,3.27,-0.12,-3.54,10964,4.69,1.3,0,0,0,2.19, NASDAQ Capital,2/15/2018,11:40:00
Bridgeline Digital, BLIN,2.35,2.4,2.25,2.31,-0.09,-3.55,19248,5.1,1.86,0,0,0,-4.86, NASDAQ Capital,2/15/2018,11:40:00
OrthoPediatrics, KIDS,17.08,18,16.52,16.65,-0.62,-3.59,10828,23,15.86,0,0,0,-13.24, NASDAQ Global,2/15/2018,11:40:00
LongFin Cl A, LFIN,42.38,44.48,40.68,40.68,-1.53,-3.62,231164,142.82,4.69,0,0,0,-27.74, NASDAQ Capital,2/15/2018,11:40:00
Cardiovascular Systems, CSII,21.47,22,20.58,21.05,-0.8,-3.66,675432,33.11,20.58,0,0,0,-11.14, NASDAQ Global,2/15/2018,11:40:00
Avalon Holdings, AWX,2.14,2.25,2.1,2.1,-0.08,-3.67,2579,3.37,1.83,0,0,0,5, NYSE American,2/15/2018,11:40:00
Strongbridge Biopharma, SBBP,6.7,6.9,6.45,6.55,-0.25,-3.68,153773,9.03,2.35,0,0,0,-9.66, NASDAQ Global,2/15/2018,11:40:00
Rocket Pharmaceuticals, RCKT,17.58,18.5,16.94,17.19,-0.66,-3.7,252627,19.78,3.4,0,0,0,64.66, NASDAQ Global,2/15/2018,11:40:00
CafePress, PRSS,1.6,1.6,1.51,1.54,-0.06,-3.75,9259,3.5,1.36,0,0,0,-16.55, NASDAQ Global,2/15/2018,11:40:00
Sapiens International, SPNS,9.75,9.75,9.24,9.44,-0.37,-3.77,117939,15.46,9.24,0.2,2.12,472,-18.06, NASDAQ Capital,2/15/2018,11:40:00
Patriot Transportation Holding, PATI,20.1,20.5,19,19.01,-0.75,-3.78,73457,24.51,16.72,0,0,13.88,9.38, NASDAQ Global,2/15/2018,11:40:00
Abeona Therapeutics, ABEO,11.7,12.24,11,11.45,-0.45,-3.78,1782172,22.75,4.55,0,0,0,-27.76, NASDAQ Capital,2/15/2018,11:40:00
Spark Energy, SPKE,10.45,10.7,10.1,10.15,-0.4,-3.79,141860,23.65,9.2,0.73,7.14,11.6,-18.15, NASDAQ Global,2/15/2018,11:40:00
Lightbridge, LTBR,1.55,1.63,1.52,1.52,-0.06,-3.8,1856363,4.8,0.94,0,0,0,24.59, NASDAQ Capital,2/15/2018,11:40:00
Art's Way Manufacturing, ARTW,2.45,2.55,2.45,2.55,-0.1,-3.81,4054,4.15,2,0.1,3.92,0,-14.54, NASDAQ Capital,2/15/2018,11:40:00
Stellar Acquisition III WT, STLRW,0.51,0.51,0.49,0.5,-0.02,-3.83,2500,0.64,0.12,0,0,0,61.21, NASDAQ Capital,2/15/2018,11:40:00
NexPoint Residential Trust, NXRT,24.05,24.05,23.04,23.4,-0.94,-3.86,155029,29.4,22.28,1,4.27,8.7,-16.25, NYSE,2/15/2018,11:40:00
NQ Mobile ADR, NQ,2.28,2.34,2.14,2.22,-0.09,-3.9,1526359,4.68,1.58,0,0,0,-44.78, NYSE,2/15/2018,11:40:00
Aptose Biosciences, APTO,2.75,2.79,2.7,2.7,-0.11,-3.91,202334,3.9,0.78,0,0,0,20.54, NASDAQ Capital,2/15/2018,11:40:00
Wilhelmina International, WHLM,5.88,5.88,5.83,5.84,-0.24,-3.95,598,8.73,5.58,0,0,0,-9.74, NASDAQ Capital,2/15/2018,11:40:00
Kitov Pharma WT, KTOVW,0.72,0.72,0.67,0.72,-0.03,-4,2300,1.1,0.28,0,0,0,20, NASDAQ Capital,2/15/2018,11:40:00
Heartland Express, HTLD,21.06,21.64,19.22,20.49,-0.86,-4.03,813290,25.21,18.71,0.08,0.39,22.77,-12.21, NASDAQ Global,2/15/2018,11:40:00
Universal Health Realty Income Trust, UHT,59.61,59.69,57.44,57.83,-2.43,-4.03,63981,84.9,57.02,2.66,4.6,17.85,-23.01, NYSE,2/15/2018,11:40:00
Varonis Systems, VRNS,54,54.6,51.1,51.95,-2.2,-4.06,421250,55.85,26.35,0,0,0,7, NASDAQ Global,2/15/2018,11:40:00
Biohaven Pharmaceutical Holding, BHVN,30.77,31.5,29.79,29.9,-1.27,-4.07,224632,39.51,17,0,0,0,10.82, NYSE,2/15/2018,11:40:00
TRACON Pharmaceuticals, TCON,2.45,2.48,2.25,2.35,-0.1,-4.08,307448,4.7,2,0,0,0,-29.85, NASDAQ Global,2/15/2018,11:40:00
Oxbridge Re Holdings, OXBR,2.4,2.44,2.35,2.35,-0.1,-4.08,5106,6.9,1.85,0.48,20.42,0,9.31, NASDAQ Capital,2/15/2018,11:40:00
U.S. Energy, USEG,1.29,1.3,1.2,1.25,-0.05,-4.08,103029,1.96,0.6,0,0,131.58,-16.67, NASDAQ Capital,2/15/2018,11:40:00
Real Goods Solar Cl A, RGSE,1.2,1.21,1.15,1.16,-0.05,-4.13,208820,3.25,0.6,0,0,0,-21.62, NASDAQ Capital,2/15/2018,11:40:00
Adamis Pharmaceuticals, ADMP,3.55,3.6,3.35,3.45,-0.15,-4.17,799790,6.45,3.2,0,0,0,-21.59, NASDAQ Capital,2/15/2018,11:40:00
Appliance Recycling Centers of America, ARCI,0.96,0.99,0.92,0.92,-0.04,-4.17,43990,1.75,0.52,0,0,1.25,-11.54, NASDAQ Capital,2/15/2018,11:40:00
DHX Media Variable Voting, DHXM,3.55,3.58,3.4,3.4,-0.15,-4.23,110974,6.05,2.92,0.06,1.87,119.72,-4.23, NASDAQ Global,2/15/2018,11:40:00
ACM Research Cl A, ACMR,6.53,6.6,6.2,6.24,-0.28,-4.29,23237,8.48,4.74,0,0,0,18.86, NASDAQ Global,2/15/2018,11:40:00
Addus HomeCare, ADUS,37.8,38.65,36.7,36.7,-1.65,-4.3,20156,40.75,29.9,0,0,23.68,5.46, NASDAQ Global,2/15/2018,11:40:00
Gevo, GEVO,0.46,0.48,0.44,0.45,-0.02,-4.3,497591,1.55,0.42,0,0,0,-23.78, NASDAQ Capital,2/15/2018,11:40:00
Interlink Electronics, LINK,5.14,5.14,5.14,5.14,-0.23,-4.32,180,10.29,4.89,0,0,17.71,-1.62, NASDAQ Capital,2/15/2018,11:40:00
Daseke, DSKE,11.8,11.89,11.35,11.43,-0.52,-4.35,1072392,14.52,8.76,0,0,0,-20.01, NASDAQ Capital,2/15/2018,11:40:00
Genocea Biosciences, GNCA,1.03,1.04,0.98,0.98,-0.04,-4.39,896484,7.29,0.79,0,0,0,-15.52, NASDAQ Global,2/15/2018,11:40:00
Estre Ambiental, ESTR,9.83,10.01,9.49,9.7,-0.45,-4.43,11507,11.01,8.39,0,0,0,12.27, NASDAQ Global,2/15/2018,11:40:00
Novelion Therapeutics, NVLN,4.23,4.24,3.91,4.08,-0.19,-4.45,60759,12.12,3.08,0,0,0,30.77, NASDAQ Global,2/15/2018,11:40:00
FAT Brands, FAT,8.14,8.74,8.07,8.07,-0.38,-4.48,755,13.99,7.52,0,0,0,-9.53, NASDAQ Capital,2/15/2018,11:40:00
Adesto Technologies, IOTS,6.4,6.7,5.97,6.35,-0.3,-4.51,362017,9.2,3.36,0,0,0,-1.55, NASDAQ Capital,2/15/2018,11:40:00
HCP, HCP,21.96,22.12,21.64,21.77,-1.03,-4.52,5889125,33.67,21.64,1.48,6.8,25.31,-16.53, NYSE,2/15/2018,11:40:00
Regional Health Properties, RHE,0.2,0.22,0.2,0.2,-0.01,-4.52,104704,1.58,0.16,0,0,0,20.53, NYSE American,2/15/2018,11:40:00
Turtle Beach, HEAR,0.48,0.49,0.44,0.45,-0.02,-4.53,189055,1.54,0.41,0,0,0,0.13, NASDAQ Global,2/15/2018,11:40:00
Durect, DRRX,1.1,1.14,1.04,1.05,-0.05,-4.55,513270,2.17,0.74,0,0,0,13.91, NASDAQ Global,2/15/2018,11:40:00
Aerohive Networks, HIVE,4.38,4.41,4.2,4.2,-0.2,-4.55,509640,6.5,3.02,0,0,0,-27.96, NYSE,2/15/2018,11:40:00
Calix, CALX,6.85,6.85,6,6.3,-0.3,-4.55,874430,7.4,4.65,0,0,0,5.88, NYSE,2/15/2018,11:40:00
Titan Pharmaceuticals, TTNP,1.1,1.1,1.05,1.05,-0.05,-4.55,93929,3.95,1,0,0,0,-20.75, NASDAQ Capital,2/15/2018,11:40:00
Ditech Holding, DHCP,10.45,10.71,9.56,10,-0.48,-4.58,89548,74.7,5.31,0,0,0,-32.5, NYSE,2/15/2018,11:40:00
Polar Power, POLA,4.57,4.57,4.23,4.38,-0.21,-4.58,6893,11.5,4.05,0,0,0,-12.57, NASDAQ Capital,2/15/2018,11:40:00
CGG ADR, CGG,4.77,4.77,4.2,4.55,-0.22,-4.61,44485,10.19,3.26,0,0,0,1.84, NYSE,2/15/2018,11:40:00
Chicken Soup for the Soul Entertainment Cl A, CSSE,8,8.31,7.3,7.84,-0.38,-4.62,99198,13.26,6.79,0,0,0,-12.89, NASDAQ Global,2/15/2018,11:40:00
Inspired Entertainment, INSE,6.4,6.5,6.15,6.2,-0.3,-4.62,19983,14,5.35,0,0,0,-36.73, NASDAQ Capital,2/15/2018,11:40:00
Sino-Global Shipping America, SINO,2.26,2.29,2.11,2.26,-0.11,-4.64,242627,3.99,2.11,0,0,5.81,-11.72, NASDAQ Capital,2/15/2018,11:40:00
ECA Marcellus Trust I, ECT,2.15,2.15,2.05,2.05,-0.1,-4.65,66466,2.8,2,0.27,13.07,6.16,-4.65, NYSE,2/15/2018,11:40:00
Forum Merger Cl A, FMCI,10.05,10.05,9.56,9.63,-0.47,-4.65,32249,10.66,9.5,0,0,0,-3.51, NASDAQ Capital,2/15/2018,11:40:00
Can-Fite Biopharma ADR, CANF,2.15,2.15,2.01,2.05,-0.1,-4.65,59589,2.75,1.24,0,0,0,38.5, NYSE American,2/15/2018,11:40:00
Soleno Therapeutics, SLNO,1.7,1.8,1.67,1.67,-0.08,-4.73,5322,3.75,1.32,0,0,0,-7.37, NASDAQ Capital,2/15/2018,11:40:00
EnviroStar, EVI,37.75,38,36.2,36.2,-1.8,-4.74,25816,43.1,17.3,0,0,120.67,-9.5, NYSE American,2/15/2018,11:40:00
National Research Cl B, NRCIB,53.15,53.4,52.72,52.72,-2.63,-4.75,1142,58.16,38.76,2.4,4.55,17.11,-5.96, NASDAQ Global,2/15/2018,11:40:00
TPG Pace Energy Holdings WT, TPGE%,1.4,1.4,1.4,1.4,-0.07,-4.76,2100,1.75,1.1,0,0,0,3.7, NYSE,2/15/2018,11:40:00
Evofem Biosciences, EVFM,7.37,7.37,7,7,-0.35,-4.76,13106,15.78,1.8,0,0,0,-40.17, NASDAQ Capital,2/15/2018,11:40:00
KBL Merger IV WT, KBLMW,0.2,0.2,0.2,0.2,-0.01,-4.76,10100,0.28,0.15,0,0,0,1.52, NASDAQ Capital,2/15/2018,11:40:00
Matlin&Partners Acquisition WT, MPACW,0.41,0.41,0.4,0.4,-0.02,-4.76,112100,0.51,0.36,0,0,0,-4.76, NASDAQ Capital,2/15/2018,11:40:00
Comstock Mining, LODE,0.36,0.36,0.33,0.34,-0.02,-4.82,644174,1.4,0.21,0,0,0,-12.87, NYSE American,2/15/2018,11:40:00
ASV Holdings, ASV,8.26,8.26,8,8.06,-0.41,-4.84,10689,10.8,7.23,0,0,141.16,-20.59, NASDAQ Capital,2/15/2018,11:40:00
DropCar, DCAR,2.4,2.48,2.3,2.36,-0.12,-4.84,136816,13.52,2.13,0,0,0,-42.16, NASDAQ Capital,2/15/2018,11:40:00
China Online Education Group ADR, COE,10.21,10.73,9.78,9.81,-0.5,-4.85,29276,22.36,9.25,0,0,0,-21.52, NYSE,2/15/2018,11:40:00
ATA ADR, ATAI,5.39,5.5,5.28,5.29,-0.27,-4.86,2621,6.62,3.4,0,0,0,14.5, NASDAQ Global,2/15/2018,11:40:00
Fluidigm, FLDM,7.49,7.52,7.14,7.19,-0.37,-4.89,291184,7.75,2.52,0,0,0,22.07, NASDAQ Global,2/15/2018,11:40:00
CPI Card Group, PMTS,2.77,2.82,2.65,2.67,-0.14,-4.98,37025,25.25,2.45,0,0,0,-27.25, NASDAQ Capital,2/15/2018,11:40:00
Hudson Global, HSON,2.16,2.16,1.92,2.09,-0.11,-5,37892,2.44,1,0.2,9.57,0,-7.11, NASDAQ Global,2/15/2018,11:40:00
Bioanalytical Systems, BASI,1.58,1.6,1.45,1.52,-0.08,-5,59909,2.95,0.99,0,0,13.57,-37.96, NASDAQ Capital,2/15/2018,11:40:00
SG Blocks, SGBX,5.17,5.17,4.9,4.94,-0.26,-5,60741,7,3.7,0,0,0,-17.39, NASDAQ Capital,2/15/2018,11:40:00
